batch_id,timestamp,customer_id,file_type,record_count,valid_records,failed_records,status,validation_layer_failed,processing_time_ms,schema_version
BATCH-0245,2026-02-12T10:28:21,CUS-104,XML,4991,4991,0,SUCCESS,,13963,v3.2
BATCH-0053,2026-02-12T10:42:43,CUS-104,XML,1095,1028,67,WARNING_PROCEED,,35804,v2.3
BATCH-0434,2026-02-12T11:06:09,CUS-104,XLSX,4441,4441,0,SUCCESS,,28558,v3.4
BATCH-0324,2026-02-12T11:34:24,CUS-101,TSV,4785,3627,1158,PARSE_ERROR,BUSINESS_RULE,11459,v3.0
BATCH-0240,2026-02-12T11:48:17,CUS-101,XML,3580,3580,0,SUCCESS,,30215,v3.0
BATCH-0119,2026-02-12T11:55:42,CUS-104,CSV,4968,2840,2128,WARNING_PROCEED,,7589,v2.1
BATCH-0428,2026-02-12T12:08:06,CUS-101,XML,4181,4181,0,SUCCESS,,28311,v2.4
BATCH-0138,2026-02-12T13:49:21,CUS-105,CSV,2791,1217,1574,PARSE_ERROR,SCHEMA,37366,v3.2
BATCH-0256,2026-02-12T14:14:51,CUS-104,XML,3590,3590,0,SUCCESS,,26724,v2.4
BATCH-0107,2026-02-12T14:15:54,CUS-103,CSV,3059,2139,920,TIMEOUT,AI_SEMANTIC,123968,v3.2
BATCH-0123,2026-02-12T14:21:10,CUS-103,XLSX,4699,3420,1279,VALIDATION_FAILED,SCHEMA,10996,v2.4
BATCH-0414,2026-02-12T14:22:49,CUS-103,TSV,1489,1489,0,SUCCESS,,43106,v2.2
BATCH-0494,2026-02-12T14:25:00,CUS-101,XLSX,4290,4290,0,SUCCESS,,9652,v3.0
BATCH-0112,2026-02-12T14:49:23,CUS-105,CSV,1864,1864,0,SUCCESS,,41111,v2.4
BATCH-0374,2026-02-12T15:07:56,CUS-104,TSV,2193,2193,0,SUCCESS,,43724,v3.0
BATCH-0023,2026-02-12T15:30:13,CUS-104,CSV,67,67,0,SUCCESS,,26386,v3.3
BATCH-0180,2026-02-12T15:56:19,CUS-104,CSV,3271,3271,0,SUCCESS,,33924,v3.1
BATCH-0130,2026-02-12T16:05:25,CUS-103,XLSX,1427,1427,0,SUCCESS,,5805,v2.4
BATCH-0147,2026-02-12T16:09:53,CUS-104,CSV,1868,1586,282,WARNING_PROCEED,,23710,v2.3
BATCH-0292,2026-02-12T16:23:03,CUS-104,XML,2139,2139,0,SUCCESS,,7543,v2.1
BATCH-0311,2026-02-12T17:30:03,CUS-101,XLSX,3484,3484,0,SUCCESS,,13871,v2.4
BATCH-0443,2026-02-12T18:00:16,CUS-102,TSV,4626,4626,0,SUCCESS,,5543,v3.2
BATCH-0452,2026-02-12T18:06:20,CUS-103,XLSX,2203,2203,0,SUCCESS,,16341,v3.3
BATCH-0094,2026-02-12T18:43:50,CUS-102,XML,3183,3183,0,SUCCESS,,41413,v2.3
BATCH-0356,2026-02-12T18:57:58,CUS-104,XML,1527,1527,0,SUCCESS,,6096,v3.2
BATCH-0259,2026-02-12T19:25:37,CUS-101,XLSX,3800,3800,0,SUCCESS,,41259,v2.2
BATCH-0161,2026-02-12T19:45:27,CUS-102,TSV,396,396,0,SUCCESS,,23905,v3.2
BATCH-0457,2026-02-12T20:06:28,CUS-103,XLSX,4640,4640,0,SUCCESS,,37335,v3.2
BATCH-0049,2026-02-12T20:15:17,CUS-104,CSV,1970,1082,888,VALIDATION_FAILED,AI_SEMANTIC,36199,v2.1
BATCH-0194,2026-02-12T20:16:47,CUS-104,XML,4462,4462,0,SUCCESS,,18568,v3.1
BATCH-0404,2026-02-12T20:25:27,CUS-103,CSV,1019,1019,0,SUCCESS,,35850,v2.4
BATCH-0080,2026-02-12T20:52:31,CUS-101,TSV,2780,2780,0,SUCCESS,,21840,v2.1
BATCH-0202,2026-02-12T21:06:11,CUS-102,TSV,2082,2082,0,SUCCESS,,1247,v3.3
BATCH-0221,2026-02-12T21:38:38,CUS-101,CSV,4863,4863,0,SUCCESS,,44804,v2.3
BATCH-0386,2026-02-12T21:38:38,CUS-103,TSV,2083,2083,0,SUCCESS,,18730,v3.2
BATCH-0066,2026-02-12T22:15:19,CUS-105,XLSX,4399,4399,0,SUCCESS,,23328,v3.4
BATCH-0085,2026-02-12T22:18:32,CUS-103,TSV,3918,2092,1826,BLOCKER,BUSINESS_RULE,25938,v2.4
BATCH-0077,2026-02-12T22:19:44,CUS-104,XLSX,4095,4095,0,SUCCESS,,29488,v2.4
BATCH-0128,2026-02-12T23:02:27,CUS-101,TSV,2614,1873,741,WARNING_PROCEED,,38378,v3.3
BATCH-0021,2026-02-12T23:21:51,CUS-101,XML,4443,4443,0,SUCCESS,,30200,v2.3
BATCH-0043,2026-02-13T00:19:18,CUS-102,TSV,2689,1763,926,PARSE_ERROR,API_CONTRACT,14805,v3.1
BATCH-0445,2026-02-13T00:30:07,CUS-103,CSV,1855,1855,0,SUCCESS,,15868,v3.3
BATCH-0331,2026-02-13T01:09:48,CUS-101,CSV,4485,2815,1670,VALIDATION_FAILED,BUSINESS_RULE,37080,v2.3
BATCH-0134,2026-02-13T01:22:32,CUS-101,XLSX,358,358,0,SUCCESS,,4528,v3.2
BATCH-0079,2026-02-13T01:48:48,CUS-102,TSV,3672,3672,0,SUCCESS,,19029,v2.4
BATCH-0210,2026-02-13T01:59:57,CUS-101,TSV,3399,3399,0,SUCCESS,,12595,v2.3
BATCH-0408,2026-02-13T02:19:13,CUS-103,XML,4248,4248,0,SUCCESS,,10135,v2.1
BATCH-0326,2026-02-13T02:21:38,CUS-105,TSV,3583,3290,293,VALIDATION_FAILED,BUSINESS_RULE,40601,v2.0
BATCH-0026,2026-02-13T02:54:11,CUS-101,CSV,1976,1229,747,VALIDATION_FAILED,BUSINESS_RULE,38740,v2.4
BATCH-0029,2026-02-13T03:04:34,CUS-102,XLSX,2909,2909,0,SUCCESS,,5308,v2.2
BATCH-0301,2026-02-13T03:32:08,CUS-104,CSV,560,560,0,SUCCESS,,29307,v2.1
BATCH-0337,2026-02-13T03:50:18,CUS-105,XLSX,2213,1351,862,WARNING_PROCEED,,32623,v3.0
BATCH-0095,2026-02-13T04:14:29,CUS-103,TSV,126,126,0,SUCCESS,,31290,v3.4
BATCH-0177,2026-02-13T04:20:55,CUS-103,XLSX,1121,917,204,WARNING_PROCEED,,34549,v2.2
BATCH-0483,2026-02-13T04:28:18,CUS-103,XLSX,4194,4194,0,SUCCESS,,25640,v2.0
BATCH-0132,2026-02-13T04:48:48,CUS-101,XML,4097,2684,1413,WARNING_PROCEED,,37744,v3.4
BATCH-0341,2026-02-13T05:04:19,CUS-105,TSV,4344,4344,0,TIMEOUT,,132632,v2.0
BATCH-0363,2026-02-13T05:07:23,CUS-101,TSV,2145,1767,378,WARNING_PROCEED,,41637,v2.4
BATCH-0447,2026-02-13T05:30:20,CUS-103,XML,2254,1128,1126,WARNING_PROCEED,,13262,v3.1
BATCH-0247,2026-02-13T06:37:34,CUS-102,CSV,3831,3519,312,WARNING_PROCEED,,14539,v3.2
BATCH-0359,2026-02-13T06:46:23,CUS-101,XLSX,4400,2221,2179,PARSE_ERROR,SCHEMA,41870,v2.1
BATCH-0131,2026-02-13T06:57:49,CUS-103,XLSX,1259,667,592,VALIDATION_FAILED,BUSINESS_RULE,17575,v2.1
BATCH-0399,2026-02-13T07:02:43,CUS-103,TSV,978,598,380,WARNING_PROCEED,,36204,v3.0
BATCH-0226,2026-02-13T07:31:35,CUS-103,XLSX,4052,3774,278,PARSE_ERROR,API_CONTRACT,31000,v2.2
BATCH-0152,2026-02-13T07:45:09,CUS-103,TSV,2940,2940,0,SUCCESS,,16565,v3.1
BATCH-0395,2026-02-13T08:08:10,CUS-105,XLSX,3870,3870,0,TIMEOUT,,141143,v2.4
BATCH-0183,2026-02-13T09:04:24,CUS-105,TSV,2341,1999,342,PARSE_ERROR,SCHEMA,9232,v3.2
BATCH-0166,2026-02-13T09:44:58,CUS-104,XML,656,656,0,SUCCESS,,30425,v2.3
BATCH-0442,2026-02-13T09:46:53,CUS-105,XLSX,2315,2315,0,SUCCESS,,15630,v2.3
BATCH-0453,2026-02-13T10:23:11,CUS-104,TSV,3099,3099,0,SUCCESS,,24725,v3.2
BATCH-0295,2026-02-13T11:07:32,CUS-101,XML,4275,4275,0,SUCCESS,,3809,v3.0
BATCH-0469,2026-02-13T11:12:26,CUS-105,TSV,1387,1387,0,SUCCESS,,43135,v3.1
BATCH-0420,2026-02-13T11:24:30,CUS-104,CSV,2704,2704,0,SUCCESS,,7564,v3.2
BATCH-0400,2026-02-13T11:32:51,CUS-105,TSV,2478,2478,0,TIMEOUT,,153678,v2.0
BATCH-0484,2026-02-13T11:49:39,CUS-102,XLSX,4465,3797,668,VALIDATION_FAILED,BUSINESS_RULE,35145,v3.4
BATCH-0416,2026-02-13T12:49:37,CUS-102,CSV,4502,4502,0,SUCCESS,,36168,v3.1
BATCH-0103,2026-02-13T12:52:40,CUS-103,CSV,3912,1618,2294,VALIDATION_FAILED,AI_SEMANTIC,40782,v2.0
BATCH-0438,2026-02-13T13:05:04,CUS-103,XML,359,359,0,SUCCESS,,25987,v3.4
BATCH-0060,2026-02-13T13:42:23,CUS-101,XLSX,3491,3491,0,SUCCESS,,32925,v2.3
BATCH-0309,2026-02-13T13:52:46,CUS-104,TSV,3545,3545,0,SUCCESS,,12125,v3.1
BATCH-0466,2026-02-13T14:40:47,CUS-105,TSV,4422,4422,0,SUCCESS,,21093,v3.4
BATCH-0317,2026-02-13T15:00:21,CUS-105,XML,2841,2256,585,TIMEOUT,AI_SEMANTIC,158444,v2.0
BATCH-0188,2026-02-13T15:10:33,CUS-105,TSV,2034,2034,0,SUCCESS,,2869,v2.1
BATCH-0032,2026-02-13T15:16:57,CUS-101,CSV,2316,982,1334,VALIDATION_FAILED,AI_SEMANTIC,9373,v3.1
BATCH-0224,2026-02-13T15:29:06,CUS-104,XLSX,3086,1765,1321,WARNING_PROCEED,,3796,v2.1
BATCH-0373,2026-02-13T15:51:36,CUS-104,XML,2987,2987,0,SUCCESS,,40865,v2.1
BATCH-0040,2026-02-13T16:07:24,CUS-105,XML,3622,3622,0,SUCCESS,,910,v2.2
BATCH-0115,2026-02-13T16:18:29,CUS-105,TSV,987,987,0,SUCCESS,,43707,v2.3
BATCH-0336,2026-02-13T16:50:26,CUS-101,TSV,4691,4691,0,SUCCESS,,39330,v2.0
BATCH-0333,2026-02-13T16:51:36,CUS-105,XML,3728,3728,0,SUCCESS,,12129,v2.1
BATCH-0034,2026-02-13T17:09:27,CUS-102,CSV,376,376,0,SUCCESS,,24249,v2.1
BATCH-0436,2026-02-13T17:30:16,CUS-103,XLSX,3311,2664,647,PARSE_ERROR,SCHEMA,15858,v3.1
BATCH-0421,2026-02-13T17:36:11,CUS-104,TSV,687,687,0,SUCCESS,,34660,v3.3
BATCH-0260,2026-02-13T18:05:43,CUS-102,XLSX,2551,2551,0,SUCCESS,,8464,v2.2
BATCH-0054,2026-02-13T18:42:01,CUS-101,TSV,3832,3832,0,SUCCESS,,12709,v2.2
BATCH-0217,2026-02-13T18:56:47,CUS-102,TSV,434,434,0,SUCCESS,,23371,v3.4
BATCH-0073,2026-02-13T19:03:39,CUS-101,XML,2217,1692,525,VALIDATION_FAILED,BUSINESS_RULE,16519,v2.4
BATCH-0199,2026-02-13T19:06:59,CUS-103,XLSX,4500,4500,0,SUCCESS,,35161,v3.1
BATCH-0426,2026-02-13T20:01:56,CUS-103,CSV,3911,3911,0,SUCCESS,,32366,v2.1
BATCH-0461,2026-02-13T20:25:17,CUS-104,XLSX,4317,4019,298,PARSE_ERROR,API_CONTRACT,11765,v2.0
BATCH-0193,2026-02-13T21:34:24,CUS-104,XLSX,1249,699,550,WARNING_PROCEED,,19650,v2.2
BATCH-0216,2026-02-13T21:52:20,CUS-102,XLSX,4320,2253,2067,WARNING_PROCEED,,20493,v3.0
BATCH-0366,2026-02-13T22:08:26,CUS-101,CSV,920,920,0,SUCCESS,,33419,v2.4
BATCH-0500,2026-02-13T22:14:09,CUS-101,TSV,4925,3528,1397,WARNING_PROCEED,,6703,v2.3
BATCH-0392,2026-02-13T22:18:44,CUS-101,TSV,2611,2611,0,SUCCESS,,36984,v2.0
BATCH-0351,2026-02-13T22:36:52,CUS-102,XLSX,1871,1454,417,VALIDATION_FAILED,API_CONTRACT,44831,v3.4
BATCH-0058,2026-02-13T23:45:07,CUS-102,XLSX,260,260,0,SUCCESS,,21244,v3.3
BATCH-0086,2026-02-13T23:56:08,CUS-101,XLSX,3449,2024,1425,PARSE_ERROR,AI_SEMANTIC,968,v3.2
BATCH-0209,2026-02-14T00:25:16,CUS-101,XML,421,421,0,SUCCESS,,28567,v3.0
BATCH-0233,2026-02-14T00:44:10,CUS-101,TSV,2763,1965,798,WARNING_PROCEED,,7049,v2.1
BATCH-0275,2026-02-14T01:02:06,CUS-104,CSV,1344,1344,0,SUCCESS,,29720,v3.0
BATCH-0162,2026-02-14T01:04:42,CUS-104,XLSX,1360,1360,0,SUCCESS,,2840,v2.4
BATCH-0215,2026-02-14T01:25:28,CUS-102,XML,512,244,268,PARSE_ERROR,AI_SEMANTIC,16146,v3.4
BATCH-0385,2026-02-14T01:35:59,CUS-104,TSV,1501,1171,330,WARNING_PROCEED,,12180,v2.0
BATCH-0335,2026-02-14T02:05:24,CUS-105,TSV,2312,2312,0,SUCCESS,,34858,v2.4
BATCH-0044,2026-02-14T02:18:32,CUS-105,XLSX,1974,1974,0,SUCCESS,,44892,v2.1
BATCH-0232,2026-02-14T02:41:54,CUS-101,CSV,3139,3139,0,SUCCESS,,37021,v3.0
BATCH-0278,2026-02-14T03:00:13,CUS-104,CSV,1902,1902,0,SUCCESS,,34842,v3.0
BATCH-0001,2026-02-14T03:01:47,CUS-103,XML,889,889,0,SUCCESS,,36541,v2.4
BATCH-0270,2026-02-14T03:08:48,CUS-104,CSV,1089,855,234,TIMEOUT,BUSINESS_RULE,136362,v2.2
BATCH-0035,2026-02-14T03:22:49,CUS-105,TSV,1316,1196,120,WARNING_PROCEED,,16314,v2.3
BATCH-0204,2026-02-14T03:29:19,CUS-102,TSV,2597,2024,573,VALIDATION_FAILED,AI_SEMANTIC,24887,v2.1
BATCH-0255,2026-02-14T03:43:51,CUS-102,XML,4571,4571,0,SUCCESS,,11294,v3.4
BATCH-0365,2026-02-14T04:13:44,CUS-101,XLSX,877,877,0,SUCCESS,,44216,v3.4
BATCH-0261,2026-02-14T04:32:24,CUS-104,XML,3515,3515,0,SUCCESS,,12973,v3.4
BATCH-0350,2026-02-14T04:46:01,CUS-104,XLSX,3478,3478,0,SUCCESS,,27315,v3.0
BATCH-0430,2026-02-14T04:57:38,CUS-105,CSV,3584,2462,1122,WARNING_PROCEED,,25073,v3.1
BATCH-0137,2026-02-14T05:02:15,CUS-104,TSV,1350,1350,0,SUCCESS,,24648,v3.2
BATCH-0357,2026-02-14T05:20:40,CUS-101,CSV,1765,1765,0,SUCCESS,,11849,v2.3
BATCH-0281,2026-02-14T05:28:22,CUS-102,XML,3674,3207,467,WARNING_PROCEED,,6481,v2.1
BATCH-0481,2026-02-14T06:01:44,CUS-104,XLSX,2103,1880,223,VALIDATION_FAILED,API_CONTRACT,29472,v3.4
BATCH-0059,2026-02-14T06:04:37,CUS-102,CSV,2520,2186,334,VALIDATION_FAILED,SCHEMA,37888,v2.2
BATCH-0388,2026-02-14T06:12:13,CUS-105,XLSX,1136,1067,69,VALIDATION_FAILED,BUSINESS_RULE,33823,v3.0
BATCH-0345,2026-02-14T06:17:41,CUS-104,CSV,122,80,42,WARNING_PROCEED,,9471,v2.4
BATCH-0136,2026-02-14T06:20:38,CUS-104,XML,3740,1708,2032,WARNING_PROCEED,,23307,v2.4
BATCH-0223,2026-02-14T06:25:58,CUS-102,XLSX,3168,2079,1089,PARSE_ERROR,AI_SEMANTIC,21012,v3.2
BATCH-0099,2026-02-14T06:39:16,CUS-102,CSV,372,212,160,WARNING_PROCEED,,29689,v2.4
BATCH-0192,2026-02-14T06:44:45,CUS-104,XLSX,4641,4641,0,SUCCESS,,18721,v3.0
BATCH-0197,2026-02-14T06:48:18,CUS-103,XLSX,782,593,189,VALIDATION_FAILED,BUSINESS_RULE,35871,v2.1
BATCH-0490,2026-02-14T07:34:24,CUS-102,XML,2087,2087,0,SUCCESS,,38157,v2.4
BATCH-0393,2026-02-14T08:12:39,CUS-104,XML,3062,2496,566,WARNING_PROCEED,,36622,v2.1
BATCH-0117,2026-02-14T08:23:09,CUS-104,CSV,749,749,0,SUCCESS,,6909,v3.0
BATCH-0230,2026-02-14T08:34:18,CUS-101,TSV,1518,696,822,BLOCKER,SCHEMA,35166,v2.1
BATCH-0329,2026-02-14T09:05:30,CUS-101,XLSX,3907,2613,1294,PARSE_ERROR,AI_SEMANTIC,6772,v3.1
BATCH-0460,2026-02-14T10:26:40,CUS-105,TSV,634,281,353,TIMEOUT,,140766,v3.2
BATCH-0360,2026-02-14T11:19:08,CUS-101,TSV,2557,2557,0,SUCCESS,,11745,v2.0
BATCH-0268,2026-02-14T11:55:45,CUS-105,TSV,1190,1190,0,SUCCESS,,14341,v2.4
BATCH-0378,2026-02-14T12:25:52,CUS-102,CSV,4744,4744,0,SUCCESS,,30166,v2.3
BATCH-0487,2026-02-14T12:42:31,CUS-105,XLSX,1858,1858,0,SUCCESS,,40511,v2.1
BATCH-0160,2026-02-14T13:05:27,CUS-105,XML,2681,2681,0,TIMEOUT,,163314,v3.2
BATCH-0065,2026-02-14T13:31:35,CUS-102,TSV,4070,2631,1439,VALIDATION_FAILED,SCHEMA,6898,v3.1
BATCH-0249,2026-02-14T13:50:24,CUS-101,TSV,3975,2862,1113,TIMEOUT,API_CONTRACT,155628,v2.2
BATCH-0163,2026-02-14T14:02:08,CUS-101,XML,3050,1827,1223,PARSE_ERROR,SCHEMA,40455,v2.3
BATCH-0264,2026-02-14T14:31:10,CUS-101,CSV,1856,1040,816,PARSE_ERROR,AI_SEMANTIC,15535,v3.1
BATCH-0005,2026-02-14T14:34:07,CUS-104,CSV,3012,3012,0,SUCCESS,,38637,v2.0
BATCH-0033,2026-02-14T14:35:45,CUS-104,CSV,1271,1271,0,SUCCESS,,36555,v2.2
BATCH-0159,2026-02-14T14:57:24,CUS-103,XML,4125,4125,0,SUCCESS,,24874,v3.0
BATCH-0104,2026-02-14T14:58:44,CUS-103,TSV,421,421,0,SUCCESS,,3238,v3.3
BATCH-0482,2026-02-14T15:12:36,CUS-102,XLSX,3887,3887,0,SUCCESS,,18843,v2.0
BATCH-0120,2026-02-14T15:14:54,CUS-101,XLSX,3061,1417,1644,WARNING_PROCEED,,19056,v2.3
BATCH-0016,2026-02-14T15:35:10,CUS-103,TSV,4467,3642,825,WARNING_PROCEED,,13982,v3.3
BATCH-0372,2026-02-14T15:51:26,CUS-102,CSV,530,530,0,SUCCESS,,11246,v2.3
BATCH-0488,2026-02-14T15:59:56,CUS-101,TSV,547,327,220,BLOCKER,API_CONTRACT,24987,v2.4
BATCH-0293,2026-02-14T16:00:02,CUS-101,XML,3031,3031,0,SUCCESS,,25898,v2.1
BATCH-0425,2026-02-14T16:02:57,CUS-105,XML,2165,2165,0,SUCCESS,,12598,v3.4
BATCH-0439,2026-02-14T16:18:45,CUS-105,CSV,1485,1116,369,TIMEOUT,,175742,v3.1
BATCH-0025,2026-02-14T17:03:47,CUS-103,CSV,3955,3955,0,SUCCESS,,33754,v2.0
BATCH-0069,2026-02-14T17:08:17,CUS-101,CSV,1084,1084,0,SUCCESS,,42603,v3.0
BATCH-0173,2026-02-14T17:17:08,CUS-103,CSV,1431,1431,0,SUCCESS,,39584,v2.1
BATCH-0491,2026-02-14T17:26:47,CUS-101,XLSX,3548,3141,407,VALIDATION_FAILED,BUSINESS_RULE,12622,v3.4
BATCH-0477,2026-02-14T17:33:07,CUS-103,TSV,1677,1003,674,VALIDATION_FAILED,SCHEMA,44492,v2.0
BATCH-0250,2026-02-14T17:38:40,CUS-101,CSV,2958,1453,1505,PARSE_ERROR,SCHEMA,37711,v3.2
BATCH-0171,2026-02-14T18:11:49,CUS-102,TSV,503,503,0,SUCCESS,,8937,v2.2
BATCH-0208,2026-02-14T18:31:05,CUS-105,TSV,3764,1778,1986,BLOCKER,API_CONTRACT,30736,v3.2
BATCH-0320,2026-02-14T18:52:11,CUS-104,XLSX,2462,1157,1305,VALIDATION_FAILED,SCHEMA,38341,v3.4
BATCH-0348,2026-02-14T19:38:18,CUS-103,CSV,2804,2804,0,SUCCESS,,18919,v3.2
BATCH-0174,2026-02-14T19:46:57,CUS-105,XLSX,4667,1972,2695,TIMEOUT,,162038,v3.1
BATCH-0206,2026-02-14T19:55:50,CUS-101,TSV,3013,3013,0,SUCCESS,,5918,v2.0
BATCH-0017,2026-02-14T20:23:28,CUS-105,TSV,1890,1890,0,SUCCESS,,4996,v2.4
BATCH-0244,2026-02-14T20:31:38,CUS-105,XML,1159,1159,0,TIMEOUT,,145932,v3.4
BATCH-0133,2026-02-14T20:39:20,CUS-103,XML,3891,3891,0,SUCCESS,,29780,v3.2
BATCH-0262,2026-02-14T20:59:11,CUS-105,XML,1199,1199,0,SUCCESS,,13061,v3.4
BATCH-0153,2026-02-14T21:05:33,CUS-103,CSV,4507,3060,1447,WARNING_PROCEED,,34067,v2.3
BATCH-0449,2026-02-14T21:31:39,CUS-101,CSV,3090,2290,800,WARNING_PROCEED,,33066,v3.3
BATCH-0375,2026-02-14T21:33:49,CUS-105,XML,2821,1933,888,TIMEOUT,,163366,v2.3
BATCH-0344,2026-02-14T22:05:18,CUS-101,TSV,4737,4737,0,SUCCESS,,14845,v2.1
BATCH-0106,2026-02-14T23:09:56,CUS-104,CSV,3393,3109,284,BLOCKER,AI_SEMANTIC,2944,v3.1
BATCH-0013,2026-02-14T23:16:32,CUS-102,CSV,2494,2152,342,WARNING_PROCEED,,34070,v2.1
BATCH-0118,2026-02-14T23:23:51,CUS-102,CSV,4650,4650,0,SUCCESS,,37610,v3.0
BATCH-0346,2026-02-15T00:14:16,CUS-105,XLSX,2305,1459,846,VALIDATION_FAILED,API_CONTRACT,23653,v2.3
BATCH-0214,2026-02-15T00:15:13,CUS-101,CSV,3707,3707,0,SUCCESS,,39976,v2.1
BATCH-0312,2026-02-15T00:24:50,CUS-103,TSV,4020,4020,0,SUCCESS,,23346,v3.3
BATCH-0070,2026-02-15T00:36:18,CUS-104,TSV,1560,1560,0,SUCCESS,,4167,v3.3
BATCH-0082,2026-02-15T00:42:55,CUS-105,TSV,1586,1586,0,SUCCESS,,34776,v3.3
BATCH-0012,2026-02-15T00:43:46,CUS-101,XLSX,2836,1308,1528,PARSE_ERROR,API_CONTRACT,11165,v3.0
BATCH-0083,2026-02-15T01:13:17,CUS-105,XML,3639,3218,421,TIMEOUT,,161289,v2.1
BATCH-0325,2026-02-15T01:18:01,CUS-103,XLSX,657,386,271,WARNING_PROCEED,,25406,v2.0
BATCH-0294,2026-02-15T01:35:51,CUS-104,XML,3459,3459,0,SUCCESS,,21767,v3.0
BATCH-0266,2026-02-15T01:48:46,CUS-104,XML,888,714,174,TIMEOUT,BUSINESS_RULE,139510,v2.3
BATCH-0498,2026-02-15T01:58:49,CUS-103,XLSX,3607,2269,1338,WARNING_PROCEED,,8699,v2.4
BATCH-0286,2026-02-15T02:01:37,CUS-101,CSV,376,376,0,SUCCESS,,4762,v3.4
BATCH-0358,2026-02-15T02:08:39,CUS-104,TSV,3960,3960,0,SUCCESS,,25921,v2.0
BATCH-0471,2026-02-15T02:11:08,CUS-103,CSV,3759,2066,1693,VALIDATION_FAILED,API_CONTRACT,13106,v3.0
BATCH-0282,2026-02-15T03:37:46,CUS-104,XLSX,2626,2192,434,WARNING_PROCEED,,17038,v3.0
BATCH-0076,2026-02-15T04:04:03,CUS-102,XLSX,4712,4712,0,SUCCESS,,19714,v3.0
BATCH-0110,2026-02-15T04:08:34,CUS-103,XML,261,261,0,SUCCESS,,9437,v2.2
BATCH-0486,2026-02-15T04:11:55,CUS-101,XML,1619,1619,0,SUCCESS,,7271,v2.4
BATCH-0141,2026-02-15T04:42:44,CUS-105,CSV,3518,2391,1127,VALIDATION_FAILED,SCHEMA,24563,v2.2
BATCH-0415,2026-02-15T04:57:34,CUS-102,XLSX,676,540,136,VALIDATION_FAILED,SCHEMA,34038,v2.4
BATCH-0315,2026-02-15T05:11:15,CUS-105,XLSX,2989,2698,291,BLOCKER,SCHEMA,23847,v2.4
BATCH-0353,2026-02-15T05:43:57,CUS-103,CSV,1879,1879,0,SUCCESS,,20925,v3.2
BATCH-0334,2026-02-15T06:08:02,CUS-104,CSV,3616,1847,1769,TIMEOUT,BUSINESS_RULE,174664,v3.2
BATCH-0362,2026-02-15T06:10:58,CUS-104,CSV,1124,1124,0,SUCCESS,,14640,v2.4
BATCH-0298,2026-02-15T07:09:00,CUS-104,CSV,2887,2887,0,SUCCESS,,42477,v2.2
BATCH-0111,2026-02-15T07:37:20,CUS-101,XML,1088,1088,0,SUCCESS,,28388,v2.0
BATCH-0271,2026-02-15T07:48:53,CUS-104,TSV,2251,2251,0,SUCCESS,,41944,v3.3
BATCH-0015,2026-02-15T09:15:03,CUS-102,CSV,4031,4031,0,SUCCESS,,5335,v2.1
BATCH-0235,2026-02-15T10:01:13,CUS-105,XML,3312,3016,296,PARSE_ERROR,AI_SEMANTIC,11446,v3.4
BATCH-0004,2026-02-15T10:06:05,CUS-104,CSV,2867,2867,0,SUCCESS,,40365,v3.0
BATCH-0305,2026-02-15T10:09:05,CUS-102,XLSX,451,451,0,SUCCESS,,20384,v3.1
BATCH-0184,2026-02-15T10:35:23,CUS-102,XML,3338,3338,0,SUCCESS,,33573,v2.0
BATCH-0465,2026-02-15T10:55:30,CUS-104,XLSX,1156,1156,0,SUCCESS,,36142,v2.4
BATCH-0168,2026-02-15T11:32:14,CUS-101,XML,1989,1660,329,PARSE_ERROR,SCHEMA,24451,v3.3
BATCH-0389,2026-02-15T11:35:30,CUS-105,TSV,4423,2464,1959,VALIDATION_FAILED,API_CONTRACT,1636,v2.3
BATCH-0441,2026-02-15T12:22:42,CUS-104,TSV,4291,4291,0,SUCCESS,,1807,v2.0
BATCH-0052,2026-02-15T12:54:57,CUS-104,XML,2285,2285,0,SUCCESS,,29362,v3.0
BATCH-0251,2026-02-15T13:06:00,CUS-101,XLSX,4299,4299,0,SUCCESS,,37368,v2.3
BATCH-0427,2026-02-15T13:38:09,CUS-105,XML,4234,2309,1925,VALIDATION_FAILED,AI_SEMANTIC,30518,v2.1
BATCH-0090,2026-02-15T14:06:33,CUS-104,CSV,3408,2995,413,VALIDATION_FAILED,BUSINESS_RULE,5703,v3.2
BATCH-0406,2026-02-15T14:24:25,CUS-101,TSV,1851,1851,0,SUCCESS,,9737,v3.4
BATCH-0265,2026-02-15T14:36:47,CUS-104,CSV,2244,2244,0,SUCCESS,,36393,v3.4
BATCH-0154,2026-02-15T15:02:40,CUS-104,XLSX,183,183,0,SUCCESS,,24202,v2.2
BATCH-0097,2026-02-15T15:06:15,CUS-104,XLSX,2468,2468,0,SUCCESS,,2237,v3.2
BATCH-0497,2026-02-15T15:11:31,CUS-105,CSV,2510,2510,0,SUCCESS,,3249,v3.0
BATCH-0142,2026-02-15T15:12:14,CUS-102,XML,878,878,0,SUCCESS,,34071,v2.2
BATCH-0431,2026-02-15T15:50:49,CUS-104,XLSX,4769,4769,0,SUCCESS,,7203,v3.1
BATCH-0101,2026-02-15T15:51:18,CUS-103,CSV,666,666,0,SUCCESS,,10024,v2.3
BATCH-0377,2026-02-15T15:54:31,CUS-102,CSV,2676,1424,1252,PARSE_ERROR,AI_SEMANTIC,4099,v2.4
BATCH-0125,2026-02-15T16:07:22,CUS-104,CSV,4908,4908,0,SUCCESS,,32691,v3.0
